Location Names,Guajoyo
Location Ids,CEL_01
Time,Discharge
2012-02-02 06:00:00,40.15131
2012-02-02 07:00:00,35.380596
2012-02-02 08:00:00,36.669401
2012-02-02 09:00:00,38.478748
2012-02-02 10:00:00,41.438953
2012-02-02 11:00:00,38.674291
2012-02-02 12:00:00,32.498338
2012-02-02 13:00:00,36.149885
2012-02-02 14:00:00,33.014961
2012-02-02 15:00:00,32.355727
2012-02-02 16:00:00,38.386208
2012-02-02 17:00:00,37.429665
2012-02-02 18:00:00,42.431934
2012-02-02 19:00:00,37.874774
2012-02-02 20:00:00,33.997575
2012-02-02 21:00:00,38.797944
2012-02-02 22:00:00,37.778818
2012-02-02 23:00:00,40.911825
2012-02-03 00:00:00,44.129796
2012-02-03 01:00:00,45.544788
2012-02-03 02:00:00,46.026855
2012-02-03 03:00:00,41.364964
2012-02-03 04:00:00,48.531051
2012-02-03 05:00:00,46.82523
2012-02-03 06:00:00,33.439288
2012-02-03 07:00:00,36.189729
2012-02-03 08:00:00,44.306786
2012-02-03 09:00:00,47.59582
2012-02-03 10:00:00,50.79303
2012-02-03 11:00:00,51.171746
2012-02-03 12:00:00,50.249171
2012-02-03 13:00:00,46.016397
2012-02-03 14:00:00,45.723976
2012-02-03 15:00:00,47.445956
2012-02-03 16:00:00,50.409569
2012-02-03 17:00:00,39.550003
2012-02-03 18:00:00,51.286848
2012-02-03 19:00:00,42.501922
2012-02-03 20:00:00,46.310163
2012-02-03 21:00:00,40.927857
2012-02-03 22:00:00,40.392248
2012-02-03 23:00:00,50.713083
2012-02-04 00:00:00,52.440583
2012-02-04 01:00:00,48.902331
2012-02-04 02:00:00,44.316592
2012-02-04 03:00:00,39.347942
2012-02-04 04:00:00,42.601361
2012-02-04 05:00:00,44.692168
2012-02-04 06:00:00,50.373897
2012-02-04 07:00:00,53.097551
2012-02-04 08:00:00,49.574122
2012-02-04 09:00:00,49.698639
2012-02-04 10:00:00,44.028422
2012-02-04 11:00:00,45.178077
2012-02-04 12:00:00,48.096208
2012-02-04 13:00:00,51.396232
2012-02-04 14:00:00,49.556985
2012-02-04 15:00:00,53.131827
2012-02-04 16:00:00,52.068828
2012-02-04 17:00:00,52.414799
2012-02-04 18:00:00,52.429283
2012-02-04 19:00:00,50.723184
2012-02-04 20:00:00,48.755791
2012-02-04 21:00:00,45.800181
2012-02-04 22:00:00,49.520028
2012-02-04 23:00:00,47.382452
2012-02-05 00:00:00,47.3744
2012-02-05 01:00:00,47.895084
2012-02-05 02:00:00,45.369956
2012-02-05 03:00:00,43.758275
2012-02-05 04:00:00,46.514387
2012-02-05 05:00:00,43.191877
2012-02-05 06:00:00,37.674855
2012-02-05 07:00:00,47.110417
2012-02-05 08:00:00,46.251992
2012-02-05 09:00:00,45.997923
2012-02-05 10:00:00,50.386513
2012-02-05 11:00:00,45.691134
2012-02-05 12:00:00,50.416531
2012-02-05 13:00:00,53.567639
2012-02-05 14:00:00,51.561449
2012-02-05 15:00:00,52.659604
2012-02-05 16:00:00,51.822402
2012-02-05 17:00:00,52.951469
2012-02-05 18:00:00,52.26505
2012-02-05 19:00:00,48.150579
2012-02-05 20:00:00,40.904347
2012-02-05 21:00:00,44.209082
2012-02-05 22:00:00,45.858414
2012-02-05 23:00:00,43.963349
2012-02-06 00:00:00,43.09445
2012-02-06 01:00:00,44.291532
2012-02-06 02:00:00,52.180821
2012-02-06 03:00:00,51.964666
2012-02-06 04:00:00,53.324776
2012-02-06 05:00:00,52.060549
2012-02-06 06:00:00,34.186576
2012-02-06 07:00:00,48.319547
2012-02-06 08:00:00,51.94559
2012-02-06 09:00:00,52.338221
2012-02-06 10:00:00,54.271377
2012-02-06 11:00:00,49.850251
2012-02-06 12:00:00,49.401888
2012-02-06 13:00:00,52.596529
2012-02-06 14:00:00,49.709566
2012-02-06 15:00:00,48.516867
2012-02-06 16:00:00,51.035757
2012-02-06 17:00:00,43.999369
2012-02-06 18:00:00,48.532753
2012-02-06 19:00:00,39.695395
2012-02-06 20:00:00,41.958666
2012-02-06 21:00:00,46.971437
2012-02-06 22:00:00,47.341235
2012-02-06 23:00:00,41.91885
2012-02-07 00:00:00,48.757664
2012-02-07 01:00:00,45.415444
2012-02-07 02:00:00,45.007679
2012-02-07 03:00:00,52.085603
2012-02-07 04:00:00,48.777046
2012-02-07 05:00:00,52.30154
2012-02-07 06:00:00,43.132982
2012-02-07 07:00:00,46.343843
2012-02-07 08:00:00,50.911017
2012-02-07 09:00:00,51.729906
2012-02-07 10:00:00,49.9232
2012-02-07 11:00:00,52.182396
2012-02-07 12:00:00,46.5751
2012-02-07 13:00:00,50.681291
2012-02-07 14:00:00,51.743717
2012-02-07 15:00:00,48.16154
2012-02-07 16:00:00,48.954322
2012-02-07 17:00:00,49.055658
2012-02-07 18:00:00,52.374284
2012-02-07 19:00:00,49.932308
2012-02-07 20:00:00,50.735893
2012-02-07 21:00:00,44.668531
2012-02-07 22:00:00,44.922837
2012-02-07 23:00:00,47.910387
2012-02-08 00:00:00,46.638758
2012-02-08 01:00:00,44.672787
2012-02-08 02:00:00,49.466257
2012-02-08 03:00:00,49.647391
2012-02-08 04:00:00,48.58165
2012-02-08 05:00:00,47.468886
2012-02-08 06:00:00,43.334324
2012-02-08 07:00:00,46.427077
2012-02-08 08:00:00,47.943505
2012-02-08 09:00:00,45.800212
2012-02-08 10:00:00,45.143307
2012-02-08 11:00:00,40.520912
2012-02-08 12:00:00,43.019845
2012-02-08 13:00:00,48.486659
2012-02-08 14:00:00,52.565627
2012-02-08 15:00:00,48.461649
2012-02-08 16:00:00,42.236875
2012-02-08 17:00:00,48.112229
2012-02-08 18:00:00,49.806978
2012-02-08 19:00:00,50.570747
2012-02-08 20:00:00,50.086288
2012-02-08 21:00:00,40.437358
2012-02-08 22:00:00,35.907842
2012-02-08 23:00:00,46.726177
2012-02-09 00:00:00,52.971086
2012-02-09 01:00:00,49.111636
2012-02-09 02:00:00,51.407005
2012-02-09 03:00:00,29.039478
2012-02-09 04:00:00,51.522459
2012-02-09 05:00:00,53.049504
2012-02-09 06:00:00,52.754308
2012-02-09 07:00:00,50.878317
2012-02-09 08:00:00,52.837932
2012-02-09 09:00:00,52.054766
2012-02-09 10:00:00,53.089093
2012-02-09 11:00:00,50.38784
2012-02-09 12:00:00,51.317884
2012-02-09 13:00:00,51.858106
2012-02-09 14:00:00,46.217637
2012-02-09 15:00:00,49.91043
2012-02-09 16:00:00,49.671911
2012-02-09 17:00:00,37.579414
2012-02-09 18:00:00,46.041541
2012-02-09 19:00:00,42.444674
2012-02-09 20:00:00,50.272349
2012-02-09 21:00:00,36.095516
2012-02-09 22:00:00,35.48628
2012-02-09 23:00:00,47.112638
2012-02-10 00:00:00,53.133635
2012-02-10 01:00:00,50.12788
2012-02-10 02:00:00,51.77117
2012-02-10 03:00:00,44.844458
2012-02-10 04:00:00,44.281436
2012-02-10 05:00:00,51.433451
2012-02-10 06:00:00,44.085259
2012-02-10 07:00:00,45.205586
2012-02-10 08:00:00,52.942765
2012-02-10 09:00:00,50.832426
2012-02-10 10:00:00,52.44488
2012-02-10 11:00:00,48.63836
2012-02-10 12:00:00,51.891648
2012-02-10 13:00:00,52.979425
2012-02-10 14:00:00,45.590152
2012-02-10 15:00:00,46.566016
2012-02-10 16:00:00,53.352622
2012-02-10 17:00:00,50.508381
2012-02-10 18:00:00,52.912068
2012-02-10 19:00:00,52.62825
2012-02-10 20:00:00,50.057263
2012-02-10 21:00:00,49.859876
2012-02-10 22:00:00,49.780848
2012-02-10 23:00:00,44.781492
2012-02-11 00:00:00,51.38009
2012-02-11 01:00:00,51.377497
2012-02-11 02:00:00,46.372979
2012-02-11 03:00:00,50.475317
2012-02-11 04:00:00,52.559797
2012-02-11 05:00:00,48.792243
2012-02-11 06:00:00,47.55777
2012-02-11 07:00:00,49.775333
2012-02-11 08:00:00,52.311846
2012-02-11 09:00:00,44.306509
2012-02-11 10:00:00,53.574036
2012-02-11 11:00:00,45.932136
2012-02-11 12:00:00,45.187632
2012-02-11 13:00:00,47.83262
2012-02-11 14:00:00,42.833541
2012-02-11 15:00:00,53.601396
2012-02-11 16:00:00,51.719362
2012-02-11 17:00:00,52.840401
2012-02-11 18:00:00,50.49638
2012-02-11 19:00:00,48.370778
2012-02-11 20:00:00,43.89845
2012-02-11 21:00:00,50.880164
2012-02-11 22:00:00,46.877112
2012-02-11 23:00:00,44.672439
2012-02-12 00:00:00,49.610757
2012-02-12 01:00:00,45.953928
2012-02-12 02:00:00,50.206766
2012-02-12 03:00:00,47.696766
2012-02-12 04:00:00,49.761797
2012-02-12 05:00:00,50.934812
2012-02-12 06:00:00,41.369528
2012-02-12 07:00:00,51.893666
2012-02-12 08:00:00,43.734613
2012-02-12 09:00:00,43.731723
2012-02-12 10:00:00,51.749566
2012-02-12 11:00:00,44.614605
2012-02-12 12:00:00,51.283031
2012-02-12 13:00:00,53.670807
2012-02-12 14:00:00,52.156791
2012-02-12 15:00:00,51.487589
2012-02-12 16:00:00,40.226821
2012-02-12 17:00:00,50.740605
2012-02-12 18:00:00,51.960535
2012-02-12 19:00:00,51.520396
2012-02-12 20:00:00,48.240212
2012-02-12 21:00:00,43.411596
2012-02-12 22:00:00,44.039499
2012-02-12 23:00:00,51.445053
2012-02-13 00:00:00,47.086056
2012-02-13 01:00:00,47.566436
2012-02-13 02:00:00,50.139878
2012-02-13 03:00:00,50.045249
2012-02-13 04:00:00,42.338463
2012-02-13 05:00:00,51.262591
2012-02-13 06:00:00,49.872617
2012-02-13 07:00:00,50.566473
2012-02-13 08:00:00,53.332595
2012-02-13 09:00:00,52.877575
2012-02-13 10:00:00,50.390789
2012-02-13 11:00:00,49.741174
2012-02-13 12:00:00,51.653578
2012-02-13 13:00:00,52.745969
2012-02-13 14:00:00,53.261208
2012-02-13 15:00:00,49.452858
2012-02-13 16:00:00,48.060415
2012-02-13 17:00:00,47.847515
2012-02-13 18:00:00,49.481228
2012-02-13 19:00:00,51.496843
2012-02-13 20:00:00,52.362967
2012-02-13 21:00:00,51.297687
2012-02-13 22:00:00,44.188966
2012-02-13 23:00:00,52.631801
2012-02-14 00:00:00,50.778266
2012-02-14 01:00:00,50.21469
2012-02-14 02:00:00,50.560477
2012-02-14 03:00:00,46.137302
2012-02-14 04:00:00,47.955153
2012-02-14 05:00:00,52.656301
2012-02-14 06:00:00,43.799176
2012-02-14 07:00:00,51.822635
2012-02-14 08:00:00,50.765658
2012-02-14 09:00:00,53.407212
2012-02-14 10:00:00,44.986848
2012-02-14 11:00:00,50.970154
2012-02-14 12:00:00,48.911095
2012-02-14 13:00:00,51.229476
2012-02-14 14:00:00,48.127051
2012-02-14 15:00:00,52.076155
2012-02-14 16:00:00,45.218128
2012-02-14 17:00:00,41.476402
2012-02-14 18:00:00,44.734796
2012-02-14 19:00:00,44.362532
2012-02-14 20:00:00,44.25037
2012-02-14 21:00:00,42.658793
2012-02-14 22:00:00,35.601023
2012-02-14 23:00:00,45.630165
2012-02-15 00:00:00,40.347883
2012-02-15 01:00:00,42.024584
2012-02-15 02:00:00,46.336733
2012-02-15 03:00:00,44.616605
2012-02-15 04:00:00,48.754876
2012-02-15 05:00:00,48.125339
2012-02-15 06:00:00,49.322352
2012-02-15 07:00:00,41.985006
2012-02-15 08:00:00,46.20875
2012-02-15 09:00:00,47.142387
2012-02-15 10:00:00,47.531288
2012-02-15 11:00:00,46.616304
2012-02-15 12:00:00,46.59066
2012-02-15 13:00:00,46.420092
2012-02-15 14:00:00,49.831525
2012-02-15 15:00:00,44.354532
2012-02-15 16:00:00,43.015179
2012-02-15 17:00:00,34.859543
2012-02-15 18:00:00,48.778929
2012-02-15 19:00:00,47.336329
2012-02-15 20:00:00,43.909062
2012-02-15 21:00:00,39.722333
2012-02-15 22:00:00,37.366471
2012-02-15 23:00:00,44.891729
2012-02-16 00:00:00,33.601871
2012-02-16 01:00:00,32.167583
2012-02-16 02:00:00,42.779521
2012-02-16 03:00:00,38.372723
2012-02-16 04:00:00,44.074891
2012-02-16 05:00:00,42.993734
2012-02-16 06:00:00,39.604103
2012-02-16 07:00:00,37.533081
2012-02-16 08:00:00,39.855503
2012-02-16 09:00:00,42.173722
2012-02-16 10:00:00,44.166782
2012-02-16 11:00:00,40.267087
2012-02-16 12:00:00,45.066123
2012-02-16 13:00:00,48.776015
2012-02-16 14:00:00,44.288223
2012-02-16 15:00:00,45.391818
2012-02-16 16:00:00,44.00541
2012-02-16 17:00:00,42.907645
2012-02-16 18:00:00,47.770162
2012-02-16 19:00:00,45.563697
2012-02-16 20:00:00,46.559736
2012-02-16 21:00:00,45.491503
2012-02-16 22:00:00,46.734296
2012-02-16 23:00:00,44.991223
2012-02-17 00:00:00,48.161184
2012-02-17 01:00:00,44.424712
2012-02-17 02:00:00,45.773443
2012-02-17 03:00:00,46.286545
2012-02-17 04:00:00,47.702696
2012-02-17 05:00:00,49.711136
2012-02-17 06:00:00,42.251607
2012-02-17 07:00:00,45.957755
2012-02-17 08:00:00,45.198165
2012-02-17 09:00:00,46.966466
2012-02-17 10:00:00,38.863106
2012-02-17 11:00:00,41.354692
2012-02-17 12:00:00,38.724191
2012-02-17 13:00:00,45.229012
2012-02-17 14:00:00,43.742952
2012-02-17 15:00:00,39.513286
2012-02-17 16:00:00,41.76149
2012-02-17 17:00:00,42.273398
2012-02-17 18:00:00,45.484237
2012-02-17 19:00:00,48.555906
2012-02-17 20:00:00,42.292239
2012-02-17 21:00:00,44.857342
2012-02-17 22:00:00,41.268948
2012-02-17 23:00:00,37.77077
2012-02-18 00:00:00,42.530809
2012-02-18 01:00:00,30.149227
2012-02-18 02:00:00,38.538554
2012-02-18 03:00:00,33.35562
2012-02-18 04:00:00,40.938315
2012-02-18 05:00:00,47.468337
2012-02-18 06:00:00,34.8
2012-02-18 07:00:00,34.8
2012-02-18 08:00:00,34.8
2012-02-18 09:00:00,32.2
2012-02-18 10:00:00,31.6
2012-02-18 11:00:00,31.6
2012-02-18 12:00:00,31.6
2012-02-18 13:00:00,32.4
2012-02-18 14:00:00,33.6
2012-02-18 15:00:00,26.6
2012-02-18 16:00:00,34.8
2012-02-18 17:00:00,34.8
2012-02-18 18:00:00,31.6
2012-02-18 19:00:00,28.8
2012-02-18 20:00:00,31.6
2012-02-18 21:00:00,28.8
2012-02-18 22:00:00,26.6
2012-02-18 23:00:00,26.6
2012-02-19 00:00:00,39.420879
2012-02-19 01:00:00,45.966306
2012-02-19 02:00:00,40.068573
2012-02-19 03:00:00,39.755532
2012-02-19 04:00:00,40.614792
2012-02-19 05:00:00,44.61932
2012-02-19 06:00:00,45.210199
2012-02-19 07:00:00,50.600871
2012-02-19 08:00:00,43.331245
2012-02-19 09:00:00,36.72704
2012-02-19 10:00:00,44.672838
2012-02-19 11:00:00,47.311443
2012-02-19 12:00:00,46.002715
2012-02-19 13:00:00,49.070729
2012-02-19 14:00:00,50.337536
2012-02-19 15:00:00,40.046669
2012-02-19 16:00:00,43.817441
2012-02-19 17:00:00,37.927683
2012-02-19 18:00:00,46.496494
2012-02-19 19:00:00,40.856473
2012-02-19 20:00:00,41.106485
2012-02-19 21:00:00,33.701489
2012-02-19 22:00:00,40.84239
2012-02-19 23:00:00,44.083544
2012-02-20 00:00:00,42.585472
2012-02-20 01:00:00,44.154044
2012-02-20 02:00:00,44.709938
2012-02-20 03:00:00,44.382782
2012-02-20 04:00:00,46.71794
2012-02-20 05:00:00,48.584603
2012-02-20 06:00:00,33.460217
2012-02-20 07:00:00,38.507074
2012-02-20 08:00:00,39.018757
2012-02-20 09:00:00,45.979865
2012-02-20 10:00:00,36.715655
2012-02-20 11:00:00,40.749553
2012-02-20 12:00:00,43.586289
2012-02-20 13:00:00,41.896821
2012-02-20 14:00:00,39.165486
2012-02-20 15:00:00,45.526776
2012-02-20 16:00:00,39.287171
2012-02-20 17:00:00,41.394446
2012-02-20 18:00:00,45.8951
2012-02-20 19:00:00,47.167865
2012-02-20 20:00:00,45.709668
2012-02-20 21:00:00,41.4579
2012-02-20 22:00:00,35.404721
2012-02-20 23:00:00,43.86356
2012-02-21 00:00:00,41.336695
2012-02-21 01:00:00,46.568261
2012-02-21 02:00:00,47.16684
2012-02-21 03:00:00,48.445606
2012-02-21 04:00:00,48.176998
2012-02-21 05:00:00,50.192813
2012-02-21 06:00:00,48.606078
2012-02-21 07:00:00,34.834105
2012-02-21 08:00:00,42.325791
2012-02-21 09:00:00,43.551579
2012-02-21 10:00:00,43.387197
2012-02-21 11:00:00,40.58988
2012-02-21 12:00:00,45.3334
2012-02-21 13:00:00,46.814222
2012-02-21 14:00:00,47.818605
2012-02-21 15:00:00,41.929434
2012-02-21 16:00:00,37.761243
2012-02-21 17:00:00,41.231289
2012-02-21 18:00:00,44.158028
2012-02-21 19:00:00,35.171008
2012-02-21 20:00:00,43.626091
2012-02-21 21:00:00,34.901435
2012-02-21 22:00:00,43.499813
2012-02-21 23:00:00,43.207999
2012-02-22 00:00:00,8.71
2012-02-22 01:00:00,8.71
2012-02-22 02:00:00,8.71
2012-02-22 03:00:00,8.71
2012-02-22 04:00:00,8.71
2012-02-22 05:00:00,8.71
2012-02-22 06:00:00,8.71
2012-02-22 07:00:00,8.710000005
2012-02-22 08:00:00,40.099851
2012-02-22 09:00:00,46.758114
2012-02-22 10:00:00,46.640151
2012-02-22 11:00:00,46.976954
2012-02-22 12:00:00,36.597594
2012-02-22 13:00:00,40.237971
2012-02-22 14:00:00,49.559399
2012-02-22 15:00:00,47.567954
2012-02-22 16:00:00,46.751087
2012-02-22 17:00:00,44.280658
2012-02-22 18:00:00,45.023821
2012-02-22 19:00:00,43.174899
2012-02-22 20:00:00,47.45607
2012-02-22 21:00:00,43.827711
2012-02-22 22:00:00,46.802081
2012-02-22 23:00:00,44.507704
2012-02-23 00:00:00,46.855202
2012-02-23 01:00:00,49.067632
2012-02-23 02:00:00,47.296328
2012-02-23 03:00:00,49.586885
2012-02-23 04:00:00,47.224664
2012-02-23 05:00:00,47.931261
2012-02-23 06:00:00,40.062113
2012-02-23 07:00:00,43.371357
2012-02-23 08:00:00,45.793319
2012-02-23 09:00:00,47.682061
2012-02-23 10:00:00,42.476711
2012-02-23 11:00:00,45.801984
2012-02-23 12:00:00,42.599729
2012-02-23 13:00:00,42.056614
2012-02-23 14:00:00,38.94437
2012-02-23 15:00:00,36.983568
2012-02-23 16:00:00,42.841588
2012-02-23 17:00:00,39.412789
2012-02-23 18:00:00,42.772211
2012-02-23 19:00:00,41.123751
2012-02-23 20:00:00,39.655431
2012-02-23 21:00:00,38.778096
2012-02-23 22:00:00,40.292553
2012-02-23 23:00:00,40.822262
2012-02-24 00:00:00,44.043348
2012-02-24 01:00:00,46.012119
2012-02-24 02:00:00,48.495189
2012-02-24 03:00:00,47.095655
2012-02-24 04:00:00,48.703776
2012-02-24 05:00:00,48.588589
2012-02-24 06:00:00,48.926877
2012-02-24 07:00:00,46.788452
2012-02-24 08:00:00,40.847293
2012-02-24 09:00:00,47.530573
2012-02-24 10:00:00,42.220381
2012-02-24 11:00:00,43.965582
2012-02-24 12:00:00,44.142018
2012-02-24 13:00:00,49.291985
2012-02-24 14:00:00,41.751304
2012-02-24 15:00:00,35.193273
2012-02-24 16:00:00,34.007381
2012-02-24 17:00:00,42.722375
2012-02-24 18:00:00,41.26978
2012-02-24 19:00:00,43.806477
2012-02-24 20:00:00,39.975275
2012-02-24 21:00:00,36.498352
2012-02-24 22:00:00,47.37333
2012-02-24 23:00:00,45.672536
2012-02-25 00:00:00,50.151908
2012-02-25 01:00:00,43.697051
2012-02-25 02:00:00,42.496441
2012-02-25 03:00:00,41.211054
2012-02-25 04:00:00,45.309649
2012-02-25 05:00:00,49.422211
2012-02-25 06:00:00,44.713606
2012-02-25 07:00:00,41.807811
2012-02-25 08:00:00,47.00056
2012-02-25 09:00:00,46.844474
2012-02-25 10:00:00,45.41753
2012-02-25 11:00:00,44.201173
2012-02-25 12:00:00,49.083884
2012-02-25 13:00:00,47.269562
2012-02-25 14:00:00,41.18977
2012-02-25 15:00:00,40.070628
2012-02-25 16:00:00,41.999519
2012-02-25 17:00:00,38.17668
2012-02-25 18:00:00,49.967001
2012-02-25 19:00:00,42.131489
2012-02-25 20:00:00,33.195094
2012-02-25 21:00:00,33.036143
2012-02-25 22:00:00,43.182403
2012-02-25 23:00:00,44.571936
2012-02-26 00:00:00,47.178144
2012-02-26 01:00:00,34.978477
2012-02-26 02:00:00,33.956577
2012-02-26 03:00:00,34.717938
2012-02-26 04:00:00,41.58611
2012-02-26 05:00:00,45.927009
2012-02-26 06:00:00,38.292635
2012-02-26 07:00:00,47.842588
2012-02-26 08:00:00,50.669496
2012-02-26 09:00:00,50.064576
2012-02-26 10:00:00,48.005618
2012-02-26 11:00:00,49.601211
2012-02-26 12:00:00,50.609201
2012-02-26 13:00:00,51.197258
2012-02-26 14:00:00,48.564823
2012-02-26 15:00:00,50.55651
2012-02-26 16:00:00,42.267499
2012-02-26 17:00:00,46.504842
2012-02-26 18:00:00,46.134947
2012-02-26 19:00:00,49.134702
2012-02-26 20:00:00,43.458448
2012-02-26 21:00:00,45.432988
2012-02-26 22:00:00,46.455545
2012-02-26 23:00:00,44.578726
2012-02-27 00:00:00,43.47092
2012-02-27 01:00:00,46.046947
2012-02-27 02:00:00,48.966676
2012-02-27 03:00:00,48.063572
2012-02-27 04:00:00,48.295011
2012-02-27 05:00:00,49.208481
2012-02-27 06:00:00,47.347677
2012-02-27 07:00:00,50.390437
2012-02-27 08:00:00,49.196241
2012-02-27 09:00:00,49.914855
2012-02-27 10:00:00,50.312221
2012-02-27 11:00:00,43.032403
2012-02-27 12:00:00,40.887933
2012-02-27 13:00:00,47.636345
2012-02-27 14:00:00,50.635113
2012-02-27 15:00:00,43.956697
2012-02-27 16:00:00,44.66343
2012-02-27 17:00:00,39.722477
2012-02-27 18:00:00,44.813549
2012-02-27 19:00:00,42.235369
2012-02-27 20:00:00,39.393035
2012-02-27 21:00:00,45.221466
2012-02-27 22:00:00,43.522429
2012-02-27 23:00:00,44.200561
2012-02-28 00:00:00,42.377826
2012-02-28 01:00:00,45.141555
2012-02-28 02:00:00,49.790229
2012-02-28 03:00:00,47.68875
2012-02-28 04:00:00,43.635325
2012-02-28 05:00:00,46.25364
2012-02-28 06:00:00,35.136994
2012-02-28 07:00:00,41.632128
2012-02-28 08:00:00,47.514485
2012-02-28 09:00:00,42.319753
2012-02-28 10:00:00,43.876188
2012-02-28 11:00:00,47.566865
2012-02-28 12:00:00,44.385416
2012-02-28 13:00:00,45.237667
2012-02-28 14:00:00,33.588605
2012-02-28 15:00:00,38.432486
2012-02-28 16:00:00,40.730365
2012-02-28 17:00:00,41.45246
2012-02-28 18:00:00,44.368808
2012-02-28 19:00:00,42.004407
2012-02-28 20:00:00,38.477735
2012-02-28 21:00:00,36.591143
2012-02-28 22:00:00,38.101816
2012-02-28 23:00:00,40.33301
2012-02-29 00:00:00,41.678699
2012-02-29 01:00:00,39.13088
2012-02-29 02:00:00,46.714917
2012-02-29 03:00:00,45.009705
2012-02-29 04:00:00,40.879918
2012-02-29 05:00:00,48.460368
2012-02-29 06:00:00,38.659771
2012-02-29 07:00:00,43.771143
2012-02-29 08:00:00,42.772372
2012-02-29 09:00:00,40.223773
2012-02-29 10:00:00,45.817219
2012-02-29 11:00:00,49.222929
2012-02-29 12:00:00,46.355653
2012-02-29 13:00:00,48.049644
2012-02-29 14:00:00,48.972486
2012-02-29 15:00:00,44.883006
2012-02-29 16:00:00,46.093204
2012-02-29 17:00:00,43.517153
2012-02-29 18:00:00,42.491213
2012-02-29 19:00:00,48.394756
2012-02-29 20:00:00,44.568803
2012-02-29 21:00:00,42.523256
2012-02-29 22:00:00,41.00066
2012-02-29 23:00:00,45.393644
2012-03-01 00:00:00,41.805114
2012-03-01 01:00:00,43.898516
2012-03-01 02:00:00,45.84801
2012-03-01 03:00:00,46.012129
2012-03-01 04:00:00,43.856641
2012-03-01 05:00:00,50.85391
2012-03-01 06:00:00,48.039236
2012-03-01 07:00:00,48.306547
2012-03-01 08:00:00,47.178459
2012-03-01 09:00:00,49.531851
2012-03-01 10:00:00,46.060086
2012-03-01 11:00:00,49.905636
2012-03-01 12:00:00,50.337995
2012-03-01 13:00:00,50.587937
2012-03-01 14:00:00,49.761895
2012-03-01 15:00:00,47.751606
2012-03-01 16:00:00,49.600664
2012-03-01 17:00:00,45.13818
2012-03-01 18:00:00,49.78911
2012-03-01 19:00:00,49.940402
2012-03-01 20:00:00,49.283811
2012-03-01 21:00:00,49.761049
2012-03-01 22:00:00,47.273282
2012-03-01 23:00:00,49.074166
2012-03-02 00:00:00,47.130744
2012-03-02 01:00:00,43.949317
2012-03-02 02:00:00,42.869389
2012-03-02 03:00:00,46.739328
2012-03-02 04:00:00,48.436184
2012-03-02 05:00:00,49.966533
2012-03-02 06:00:00,43.480074
2012-03-02 07:00:00,47.98103
2012-03-02 08:00:00,46.553885
2012-03-02 09:00:00,49.460249
2012-03-02 10:00:00,46.331269
2012-03-02 11:00:00,47.189923
2012-03-02 12:00:00,48.000221
2012-03-02 13:00:00,49.945063
2012-03-02 14:00:00,48.670958
2012-03-02 15:00:00,48.07523
2012-03-02 16:00:00,45.685891
2012-03-02 17:00:00,47.016592
2012-03-02 18:00:00,48.715337
2012-03-02 19:00:00,51.015772
2012-03-02 20:00:00,49.182248
2012-03-02 21:00:00,47.042758
2012-03-02 22:00:00,37.841715
2012-03-02 23:00:00,38.915597
2012-03-03 00:00:00,41.224524
2012-03-03 01:00:00,38.406903
2012-03-03 02:00:00,43.356371
2012-03-03 03:00:00,36.837007
2012-03-03 04:00:00,39.092429
2012-03-03 05:00:00,41.160629
2012-03-03 06:00:00,41.666721
2012-03-03 07:00:00,46.877915
2012-03-03 08:00:00,50.883974
2012-03-03 09:00:00,49.133114
2012-03-03 10:00:00,40.728787
2012-03-03 11:00:00,42.628046
2012-03-03 12:00:00,49.615941
2012-03-03 13:00:00,50.389976
2012-03-03 14:00:00,49.590641
2012-03-03 15:00:00,49.001296
2012-03-03 16:00:00,49.991062
2012-03-03 17:00:00,50.127457
2012-03-03 18:00:00,49.652372
2012-03-03 19:00:00,49.094743
